Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
Rule 1     body -> atribuicoes operacoes
Rule 2     atribuicoes -> atribuicoes atribuicao
Rule 3     atribuicoes -> <empty>
Rule 4     atribuicao -> INT_A ID EQUAL INT ;
Rule 5     atribuicao -> INT_A ID ;
Rule 6     atribuicao -> INT_A ID [ INT ] ;
Rule 7     atribuicao -> INT_A ID [ INT ] [ INT ] ;
Rule 8     atribuicao -> STRING_A ID EQUAL STRING ;
Rule 9     operacoes -> operacoes operacao
Rule 10    operacoes -> operacoes operacao_inc
Rule 11    operacoes -> <empty>
Rule 12    operacao -> ID EQUAL expressoes ;
Rule 13    operacao_inc -> ID + + ;
Rule 14    operacao_inc -> ID - - ;
Rule 15    operacao_inc -> ID + EQUAL expressao ;
Rule 16    operacao_inc -> ID - EQUAL expressao ;
Rule 17    operacao -> ID [ INT ] EQUAL expressoes ;
Rule 18    operacao -> ID [ ID ] EQUAL expressoes ;
Rule 19    operacao_inc -> ID [ INT ] + + ;
Rule 20    operacao_inc -> ID [ ID ] + + ;
Rule 21    operacao_inc -> ID [ INT ] - - ;
Rule 22    operacao_inc -> ID [ ID ] - - ;
Rule 23    operacao_inc -> ID [ INT ] + EQUAL expressao ;
Rule 24    operacao_inc -> ID [ ID ] + EQUAL expressao ;
Rule 25    operacao_inc -> ID [ INT ] - EQUAL expressao ;
Rule 26    operacao_inc -> ID [ ID ] - EQUAL expressao ;
Rule 27    operacao -> ID [ INT ] [ INT ] EQUAL expressoes ;
Rule 28    operacao_inc -> ID [ INT ] [ INT ] + + ;
Rule 29    operacao_inc -> ID [ INT ] [ INT ] - - ;
Rule 30    operacao_inc -> ID [ INT ] [ INT ] + EQUAL expressao ;
Rule 31    operacao_inc -> ID [ INT ] [ INT ] - EQUAL expressao ;
Rule 32    operacao -> READ ID ;
Rule 33    operacao -> READ ID [ INT ] ;
Rule 34    operacao -> READ ID [ ID ] ;
Rule 35    operacao -> READ ID [ INT ] [ INT ] ;
Rule 36    expressoes -> expressao
Rule 37    expressoes -> expressao_logica
Rule 38    expressao -> expressao + termo
Rule 39    expressao -> expressao - termo
Rule 40    expressao -> termo
Rule 41    termo -> termo * fator
Rule 42    termo -> termo / fator
Rule 43    termo -> termo % fator
Rule 44    termo -> fator
Rule 45    fator -> INT
Rule 46    fator -> ( expressao )
Rule 47    fator -> ID
Rule 48    fator -> ID [ INT ]
Rule 49    fator -> ID [ ID ]
Rule 50    fator -> ID [ INT ] [ INT ]
Rule 51    expressao_relacional -> expressao > expressao
Rule 52    expressao_relacional -> expressao < expressao
Rule 53    expressao_relacional -> expressao LESS_EQUAL expressao
Rule 54    expressao_relacional -> expressao MORE_EQUAL expressao
Rule 55    expressao_relacional -> expressao EQUAL_EQUAL expressao
Rule 56    expressao_relacional -> expressao DIF expressao
Rule 57    expressao_logica -> ! fator_logico
Rule 58    expressao_logica -> expressao_logica AND fator_logico
Rule 59    expressao_logica -> expressao_logica OR fator_logico
Rule 60    expressao_logica -> fator_logico
Rule 61    fator_logico -> ( expressao_logica )
Rule 62    fator_logico -> expressao_relacional
Rule 63    operacao -> PRINT ID ;
Rule 64    operacao -> PRINT ID [ INT ] ;
Rule 65    operacao -> PRINT ID [ ID ] ;
Rule 66    operacao -> PRINT ID [ INT ] [ INT ] ;
Rule 67    operacao -> PRINT STRING ;
Rule 68    operacao -> IF ( expressao_logica ) { operacoes }
Rule 69    operacao -> IF ( expressao_logica ) { operacoes } ELSE { operacoes }
Rule 70    operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }

Terminals, with rules where they appear

!                    : 57
%                    : 43
(                    : 46 61 68 69 70
)                    : 46 61 68 69 70
*                    : 41
+                    : 13 13 15 19 19 20 20 23 24 28 28 30 38
-                    : 14 14 16 21 21 22 22 25 26 29 29 31 39
/                    : 42
